sinhala_question,sinhala_answer
"වැන්දඹු/ වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමය සඳහා පදනම් කරගන්නා මූලික නීතිය කුමක්ද?","වැන්දඹු හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමය සඳහා සලසා ඇති විධිවිධාන, 1898 අංක 1 දරන වැන්දඹු හා අනත්දරු විශ්‍රාම වැටුප් ආඥා පනත, 1981 අංක 44 දරන (සංශෝධන)පනත1998 අංක 57 දරන (සංශෝධන)පනත,2010 අංක 8 දරන වැන්දඹු හා අනත්දරු විශ්‍රාම වැටුප් අරමුදල් (සංශෝධන)පනත. වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමය සඳහා සලසා ඇති විධිවිධාන,1983 අංක 24 දරන වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් පනත, 1985 අංක 19 දරන (සංශෝධන)පනත,1997 අංක 10 දරන (සංශෝධන)පනත,1998 අංක 56 දරන (සංශෝධන)පනත,1998 අංක 65 දරන (සංශෝධන)පනත,2001 අංක 02 දරන (සංශෝධන)පනත,2010 අංක 09 දරන (සංශෝධන)පනත "
"වැන්දඹු/ වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමය ක්‍රියාත්මක වන්නේ කෙසේද?","1898 අංක 01 දරන වැන්දඹු හා අනත්දරු විශ්‍රාම වැටුප් ආඥා පන‍තේ 21 වන වගන්තිය අනුව විශ්‍රාම වැටුප් සහිත පත්වීමක් ලබා ඇති සෑම රජයේ නිලධාරියෙකුම ද,  1983 අංක 24 දරන වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් පනත අනුව 1983.08.01 දින හෝ ඊට පසුව විශ්‍රාම වැටුප් සහිත පත්වීම් ලබා ඇති සෑම රජයේ නිලධාරිනියක්ම ද වැන්දඹු/වැන්දඹු  පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමයේ ලියාපදිංචි වීම අනිවාර්ය වේ."
"විශ්‍රාම වැටුප් රහිත පත්වීමක් ලබා ඇති පුද්ගලයෙකු හට වැන්දඹු/ වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමය සඳහා දායක විය හැකිද?","නොහැක. නමුත් විශ්‍රාම වැටුප් රහිත පත්වීමක් ලබා ඇති පුද්ගලයෙකු හට විශ්‍රාම වැටුප් සහිත පත්වීමක් ලැබීමෙන් අනතුරුව මෙයට දායක විය හැකිය. ඒ සඳහා ඔහුගේ පෙර සේවා කාලය සඳහා ද වැන්දඹු හා අනත්දරු දායක මුදල් ගෙවා එම කාලය මෙයට ඒකාබද්ධ කළ යුතුවේ."
"වැන්දඹු/ වැන්දඹු  පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමයේ සාමාජිකත්වය ලබාගන්නේ කෙසේද?","ස්ථිර හා විශ්‍රාම වැටුප් සහිත පත්වීමක් ලබා ඇති සෑම රජයේ නිලධාරියෙකුම හා නිලධාරිනියක්ම පත්වීම ලබා මාස 3ක් ඇතුලත වැන්දඹු අනත්දරු විශ්‍රාම වැටුප් ක්‍රමයේ සාමාජිකත්වය ලබාගත යුතුය. ඒ සඳහා වි.වැ.චක්‍රලේඛ අංක 2/2016 සංශෝධන (iii) හි සඳහන් පරිදි මාර්ගගත අයදුම් පත්‍රයක් යොමු කළ යුතුවේ. එසේම පළමු මාසික වේතනයේ සිට වැන්දඹු අනත්දරු දායක මුදල් අයකිරීම ද සිදුකළ යුතුය. ඊට අමතරව, විශ්‍රාමිකයා මියගිය පසුව සාමාජික අංකයක් නොමැතිනම්, ප්‍රාදේශීය ලේකම් කාර්යාලය මගින් තහවුරු කිරීමේ ලිපියක්, දායකයා අවසාන වරට සේවය කළ ආයතනය වෙත ඉදිරිපත් කිරීමෙන් අනතුරුව වි.වැ.චක්‍රලේඛ අංක 2/2016 ට අනුව එම ආයතනය මගින් මාර්ගගත ක්‍රමය ඔස්සේ අයදුම්පත් ඉදිරිපත් කිරීමෙන් අනතුරුව නව අංකයක් ලබාගත හැකිය.සේවයේ යෙදී සිටියදී මිය යන දායකයින් සඳහා ද වැන්දඹු/වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ලබාගැනීම සඳහා ඉදිරිපත් වන අවස්ථාවේ දී අයදුම් පතෙහි සඳහන් අංකය හා වි.වැ.දෙපාර්තමේන්තුව සතු ලිපි ගොනුවෙහි සඳහන් අංකය එකිනෙකට පරස්පර වන අවස්ථාවන් සඳහා ද විශ්‍රාම වැටුප් චක්‍රලේඛ අංක 2/2016  ට අනුව දායකයා අවසාන වරට සේවය කළ  ආයතනය මගින් මාර්ගගත ක්‍රමය ඔස්සේ අයදුම්පත් ඉදිරිපත් කිරීමෙන් අනතුරුව නව අංකයක් ලබාගත හැක. 2016 ට පෙර විශ්‍රාම ගිය නිලධාරීන් හට සාමාජික අංකයක් නොමැති බව අනාවරණය වුයේ නම් අවසාන වරට සේවය කළ ආයතනයේ පෞද්ගලික ලිපි ගොනුවට අනුව නව අංකයක් සදහා ආයතනය මගින් මාර්ගගත ක්‍රමය ඔස්සේ අයදුම්පත් ඉදිරිපත් කිරීමෙන් අනතුරුව අංකයක් ලබාගත හැක. මිට අමතරව ගුරුවරුන් හා පළාත් පාලන සේවයෙහි නිලධාරීන් හා නිලධාරිනියන් හට ලබා දී ඇති වැ.අ. හෝ වැ.පු.අ. අංකය වැ.අ.වි.වැ. චක්‍රලේඛ අංක 6/2015(1)හි 8.1 – (vi)ඡේදය ට අනුව තව දුරටත් වලංගු බව දැනුම් දී ඇති අතර, නව නිලධාරීන් හා නිලධාරිනියන් හට වි.වැ.චක්‍රලේඛ අංක 2/2016  ට අනුව තම ආයතනය මගින් මාර්ගගත ක්‍රමය ඔස්සේ අයදුම්පත් ඉදිරිපත් කිරීමෙන් අනතුරුව  අංකයක් ලබාගත හැක."
"වැන්දඹු/ වැන්දඹු  පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමයේ සාමාජිකත්වය ලබාගැනීමේදී උඩුගත (upload) කළ යුතු ප්‍රධාන ලියවිලි මොනවාද?","නිවැරදිව දත්ත ඇතුලත් කරන ලද අයදුම්පත්‍රය(data sheet),විශ්‍රාම වැටුප් සහිත පත්වීම් ලිපිය,ජාතික හැදුනුම්පත,විශ්‍රාම වැටුප් සහිත පත්වීම් ලිපිය සහ ජාතික හැදුනුම්පත අනුව සාමාජිකයාගේ නමෙහි හෝ නම් වල වෙනසක් තිබේ නම්, සංශෝධිත පත්වීම් ලිපිය හෝ 13 වන තීරය යටතේ නම වෙනස් කරන ලද උප්පැන්න සහතිකය.,විශ්‍රාම වැටුප් සහිත පත්වීම් ලිපිය පෙරදාතම් කර තිබේ නම් මුල් පත්වීම් දින සිට වැන්දඹු හා අනත්දරු අරමුදල සඳහා දායක මුදල් නිසි පරිදි අය කර තිබෙන බවට අදාල ආයතනයේ ගණකාධිකාරීගේ සහතිකයක්."
"සේවයේ යෙදී සිටිය දී මියයන නිලධාරියෙකු හට වැන්දඹු අනත්දරු විශ්‍රාම වැටුප් හිමිගැන්වීම සලකා බලනුයේ කුමන පාර්ශවයක් මගින් ද?","විශ්‍රාම වැටුප් ගෙවීම සම්බන්ධයෙන් වන විශ්‍රාම වැටුප් චක්‍රලේඛ අංක 3/2020 හි 09 වන වගන්තිය පරිදි නිලධාරියා සේවය කළ ආයතනය මගින් ඒ හා සම්බන්ධව කටයුතු කළ යුතුය."
"මෙහිදී ආයතනය යනුවෙන් හදුන්වන්නේ කුමක් ද?","මෙහිදී ආයතනය ලෙස සලකනුයේ සේවකයා අවසාන වරට සේවය කළ සේවා ස්ථානය හෝ කාර්යාලයයි."
"වැන්දඹු /වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් හිමිගැන්වීම සඳහා සම්පූර්ණ කළ යුතු අවශ්‍යතා මොනවාද?","කලත්‍රයා සමඟ නීත්‍යනුකූල ව විවාහ වී සිටීම.,වැන්දඹු /වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් අංකයක් ලබාගෙන තිබීම.,වැන්දඹු /වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමයෙහි දායකත්වයෙන් ඉවත් වීමට පෙර නැතහොත් දායක මුදල් අයකිරීම නතර වීමට පෙරාතුව නීත්‍යනුකූලව විවාහ වී සිටීම. එසේ සිදුකරගන්නා විවාහය, වැන්දඹු /වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ලබාගැනීමේ අභිලාශයෙන්ම සිදුකරගන්නා ලද්දක් නොවිය යුතු වීම."
"වැන්දඹු/ වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප යනු කුමක්ද?","රජයේ සේවයේ යෙදී සිටින  නිලධාරීන්/ නිලධාරිණියන් සේවා කාලය තුළ හෝ විශ්‍රාම ගොස් සිටිය දී මියයාම හේතුවෙන් කලත්‍රයා හා අනත්දරුවන් ‍වෙත ගෙවනු ලබන වැටුප ය."
"අනත්දරු විශ්‍රාම වැටුප යනු කුමක්ද?","රජයේ නිලධාරියෙකු/ නිලධාරිනියක හෝ විශ්‍රාමිකයෙකු/ විශ්‍රාමිකාවක සහ ඔහුගේ/ ඇයගේ කලත්‍රයාගේ මියයාමෙන් පසු හෝ නැවත විවාහ වීමෙන් පසු, එම දායකයාට හෝ දායිකාවට දාව උපන් අවු.26 ට අඩු රැකියා විරහිත දරුවන් වෙත ගෙවීම් කරනු ලබනුයේ අනත්දරු විශ්‍රාම වැටුප ය."
"ආබාධිත අනත්දරු විශ්‍රාම වැටුප යනු කුමක්ද?","උපතින් ම හෝ අවු.26 ට පෙර ස්වකීය ජීවනෝපාය සලසා ගැනීමට නොහැකි තත්ත්වයෙන් මානසික හෝ ශාරීරික වශයෙන් ආබාධිත තත්ත්වයට පත් වූ දායකයාගේ/ දායිකාවගේ සුජාත දරුවන් වෙත දායකයා/ දායිකාව සහ ඔහු/ ඇයගේ කලත්‍රයාගේ මියයාමෙන් පසු ගෙවනු ලබන විශ්‍රාම වැටුප, ආබාධිත අනත්දරු විශ්‍රාම වැටුප ‍ය‍."
"මිය ගිය අයෙකු වෙනුවෙන් වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප ලබා ගැනීම සඳහා අයදුම් කිරීම සිදුකළ යුත්තේ කුමක්ද?","රජයේ සේවයේ යෙදී සිටින අතරතුර යම් අයෙකු මිය යාමෙන් පසු වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප ලබා ගැනීම සඳහා, මිය ගිය තැතැත්තා අවසන් වරට සේවය කළ ආයතනය මඟින් ද විශ්‍රාම ගොස් සිටිය දී මියගියේ නම් අවසන් වරට විශ්‍රාම වැටුප ලබා ගත් ප්‍රාදේශීය ලේකම් කාර්යාලය හරහා ද විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත අයදුම්පත් ඉදිරිපත් කළ යුතු බැවින් වහාම අදාළ ආයතනයේ අදාළ විෂය නිලධාරීන් හමු වී කරුණු සාකච්ඡා කර අවශ්‍ය ලේඛන භාරදිය යුතුය."
"වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප සඳහා අයදුම් කිරීම සම්බන්ධයෙන් තොරතුරු සම්පූර්ණ කිරීමේදී දායකයා ලෙස හඳුන්වන්නේ කවුරුන්ද?","රජයේ සේවයේ ස්ථිර හා විශ්‍රාම වැටුප් හිමි තනතුරක සේවය කිරීම සඳහා පත්වීමක් ලබා ගත්, වැන්දඹු හා අනත්දරු අරමුදලේ සාමාජිකත්වය ලබා ගැනීම සඳහා හිමිකම් පවතින නිලධාරීන්/ නිලධාරිණියන්, දායකයා ලෙස හඳුන්වනු ලබයි."
"විශ්‍රාම යාමෙන් පසු සිදුවන විවාහ සඳහා හිමිකමක් පවතී ද?","විශ්‍රාම වැටුප් ව්‍යවස්ථා සංග්‍රහයේ 2:7 වගන්තිය අනුව තනතුර අහෝසි කිරීම මත විශ්‍රාම ගන්වන ලද නිලධාරීන් වයස අවු.55 දක්වා සිදු කළ විවාහයන් පදනම් කොට ගෙන වැන්දඹු/වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් හිමිකම ලබා දිය හැකිය.අනෙකුත් අවස්ථාවලදී විශ්‍රාම ගැන්වීමෙන් පසුව හා වැන්දඹු හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමයට ඇති දායකත්වයෙන් ඉවත් වීමෙන් පසුව සිදුවන විවාහවල වැන්දඹුවන් හා අනත්දරුවන්ට හිමිකමක් නොමැත."
"වැන්දඹුව/ වැන්දඹු පුරුෂයා මියගිය පසු අනත්දරුවන් හට කොපමණ කාලයක් වැන්දඹු අනත්දරු විශ්‍රාම වැටුප හිමිගන්වන්නේද?","විශ්‍රාම වැටුප් 1998 අංක 64 දරන පනතින්, මුල් පනතේ 29 වන වගන්තිය සංශෝධනය කර වයස අවු.26ට අඩු රැකියා විරහිත අනත්දරුවන් සඳහා විවාහය නොසලකා අනත්දරු විශ්‍රාම වැටුප හිමිගන්වයි.,අවු.26 සම්පූර්ණ වීමට පෙර අනත්දරුවා රැකියාවක නිරත වූවේ නම් එම රැකියාව ආරම්භ කළ දින සිට අනත්දරු හිමිකම අවලංගු ‍වේ."
"වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප ගෙවනු ලබන්නේ කවුරුන් උදෙසාද?","රජයේ සේවයේ යෙදී සිටින  නිලධාරීන්/ නිලධාරිණියන් සේවා කාලය තුළ හෝ විශ්‍රාම ගොස් සිටිය දී මියයාම හේතුවෙන් කලත්‍රයා හා අනත්දරුවන් ‍වෙත ගෙවනු ලබන වැටුපය."
"වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප සඳහා අයදුම්පත් යොමු කිරීම සම්බන්ධව උපදෙස් ලබා දී ඇති චක්‍රලේඛ මොනවාද?","විශ්‍රාම වැටුප් චක්‍රලේඛ අංක 06/2015, 06/2015 (I),විශ්‍රාම වැටුප් චක්‍රලේඛ අංක 03/2020 යන චක්‍රලේඛ,විශ්‍රාම වැටුප් චක්‍ර‍ලේඛ අංක 3/2008 (සංශෝධන I) – (හිඟ දායක මුදල් අය කිරීම පිළිබඳ උපදෙස්)"
"වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප හිමිගැන්වීමේදී පාර්ශව ලෙස අර්ථ දක්වන්නේ කවුරුන්ද?","මියගිය නිලධාරියා/නිලධාරිණිය විවාහක නම්, නීත්‍යනුකූල කලත්‍රයා, කලත්‍රයා ඡීවතුන් අතර නොමැති නම් අවු.26ට අඩු රැකියා විරහිත දරුවන්, කුලවද්දවා ගත් දරුවන් ( නීත්‍යනුකූල ලෙස ලියාපදිංචි කර හදා වඩාගත් දරුවන්)"
"වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප් ගෙවීම් කිරීමේ ක්‍රමවේදය කුමක්ද?","විශ්‍රාම වැටුප් චක්‍රලේඛ 06/2015,06/2015 (i) හා විශ්‍රාම වැටුප් චක්‍රලේඛ අංක 03/2020 හි සඳහන් ආකාරයට මේ වන විට වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප් ගෙවීම් කටයුතු සිදු කරනු ලබයි."
"වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප් අයදුම්පත සමඟ ඉදිරිපත් කළ යුතු අනිකුත් පොදු  ලේඛන මොනවාද? ","මිය ගිය නිලධාරියාගේ,මරණ සහතිකයේ මුල් පිටපත,විවාහ සහතිකය,උප්පැන්න සහතිකයේ මුල් පිටපත,ජාතික හැඳුනුම්පතේ සහතික කළ පිටපතක්,චර්යා සටහනේ සහතික කළ පිටපතක් - නිලධාරියාගේ මුල් පත්වීමේ දින සිට මිය ගිය දිනය දක්වා සියලුම වර්ෂ හා තොරතුරු ඇතුළත් කර සම්පූර්ණ කරන ලද චර්යා සටහන ඉදිරිපත් කළ යුතු අතර අසම්පූර්ණ චර්යා සටහන් සහිත අයදුම්පත් ප්‍රතික්ෂේප කිරීමට සිදු වනු ඇත.,පත්වීමේ ලිපියේ සහතික කළ පිටපතක්,සේවා කඩවීම් ඇත්නම් ඒ පිළිබඳ තොරතුරු හා සේවා කඩවීම් පැවති කාලසීමා සඳහා වැන්දඹු හා අනත්දරු දායක මුදල් අය කළ බවට තහවුරුවක්.,කලත්‍රයා/ අනත්දරුවන්ගේ උප්පැන්න සහතික හා බැංකු ගිණුම් පොත්වල සහතික කළ පිටපත්.,මාර්ගගත නොවන ආකාරයට අයදුම්පත ඉදිරිපත් කරයි නම් විශ්‍රාම වැටුප් චක්‍රලේඛ 06/2015,06/2015 (i) ට අනුව සකස් කරන ලද PD - 04 අයදුම්පත ( වැන්දඹු හා අනත්දරු අයදුම්පත)  සහ අදාළ ලේඛන,පත්වීම පෙරදාතම් කර තිබේ නම් එම පෙරදාතම් කරන ලද කාලසීමාව සඳහා වැන්දඹු අනත්දරු දායක මුදල් අය කර තිබේද යන්න තහවුරුවක්"
"නිලධාරියාට / නිලධාරිණියට හෝ කලත්‍රයාට විවාහයන් කීපයක් තිබී ඇති අවස්ථාවන්වලදී සිදු කළ යුත්තේ කුමක්ද?","එම එක් එක් විවාහයන්ට අදාල විවාහ සහතිකවල සහතික කළ පිටපත්, දික්කසාද නියත තීන්දු ප්‍රකාශයන් හෝ (උසාවි රෙජිස්ට්‍රාර් විසින් සහතික කළ) පෙර විවාහයේ කලත්‍රයාගේ මරණ සහතික ඉදිරිපත් කළ යුතුය.,පෙර විවාහවල දරුවන් පිළිබඳ තොරතුරු ඉදිරිපත් කළ යුතුය."
"වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප් හිමිගැන්වීමේදී දායකයාගේ නමෙහි වෙනස්කම් පවතින විට සිදුකළ යුත්තේ කුමක්ද? ","විශ්‍රාම වැටුප් චක්‍රලේඛ අංක 03/2021 හි 5.1 වගන්තිය හා විශ්‍රාම වැටුප් චක්‍රලේඛ අංක 3/2020 හි උපදෙස් අංක 2 හි 6 වන වගන්තිය අනුව කටයුතු කරන්න."
"වැන්දඹුව නැවත විවාහ වූ විට වැන්දඹු විශ්‍රාම වැටුපෙන් 50% ගෙවීම් කිරීමේ දී අවධානය යොමු කළ යුතු කරුණු මොනවාද?","1997.01.01 දිනට ප්‍රථම විශ්‍රාම ගිය පිරිස් සඳහා විශ්‍රාම වැටුප් චක්‍රලේඛ අංක 6/2004 අනුව විෂමතා ඉවත් කළ යුතු අතර, එවැනි වැන්දඹුවන්/වැන්දඹු පුරුෂයන් සඳහා 50% වැටුප ගෙවීමේ දී එම සංශෝධිත වැටුපින් 50%ක් ගෙවීම් කළ යුතුය.,වැන්දඹුව හෝ වැන්දඹු පුරුෂයා වර්තමානයේ දී රජයේ රැකියාවක නිරත වන්නේ ද යන්න ග්‍රාම නිලධාරි මඟින් සනාථ කරගත යුතුය. එසේ  වී නම් වැන්දඹු විශ්‍රාම වැටුප සමඟ ජීවන වියදම් දීමනාව ගෙවීම අත්හිටුවිය යුතුය. මේ වන විට ගෙවා තිබේ නම් එකී මුදල් ආපසු අයකරගත යුතුය.,නැවත විවාහ වු වැන්දඹුවගේ/ වැන්දඹු පුරුෂයාගේ ඉල්ලීම සමඟ සම්පුර්ණ ලිපිගොනුවම අදාළ නිර්දේශ හා ලිපි ලේඛණ සමඟ මෙම දෙපාර්තමේන්තුවට යොමු කළ යුතුය. එම ගොනු සඳහා ප්‍රදානය නිකුත් කිරීම සිදු කරනු ඇත."
"සේවයේ යෙදී සිටියදී මියගිය නිලධාරියෙකු/ නිලධාරිණියක වෙනුවෙන් හිමිගන්වනු ලබන ප්‍රතිලාභයන් මොනවාද?","දළ සේවා කාලය මාස 60 ට වැඩි නම් නීත්‍යනුකූල කලත්‍රයා සහ අවිවාහක, රැකියා විරහිත දරුවන් වෙත මරණ පාරිතෝෂිකය ගෙවීම.කලත්‍රයා වෙත වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප හෝ කලත්‍රයා මියගොස් ඇත්නම් අවු.26 ට අඩු රැකියා විරහිත දරුවන් වෙත අනත්දරු විශ්‍රාම වැටුප් හෝ ආබාධිත අනත්දරුවන් සිටීනම් ඔවුන් වෙත ආබාධිත අනත්දරු විශ්‍රාම වැටුප් ගෙවීම."
"විශ්‍රාමික ව සිටිය දී මියගිය නිලධාරියෙකු/ නිලධාරිණියක වෙනුවෙන් හිමිගන්වනු ලබන ප්‍රතිලාභයන් මොනවාද?","කලත්‍රයා වෙත වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප හෝ කලත්‍රයා මියගොස් ඇත්නම් අවු.26 ට අඩු රැකියා විරහිත දරුවන් වෙත අනත්දරු විශ්‍රාම වැටුප් හෝ ආබාධිත අනත්දරුවන් සිටීනම් ඔවුන් වෙත ආබාධිත අනත්දරු විශ්‍රාම වැටුප් ගෙවීම."
"විශ්‍රාම ලබා එහෙත් විශ්‍රාම වැටුප් ලබා ගැනීමට ප්‍රථම මියගිය නිලධාරියෙකු/ නිලධාරිණියක වෙනුවෙන් හිමිගන්වනු ලබන ප්‍රතිලාභ මොනවාද?","උරුමකරුවන් වෙත උරුමකරු ගෙවීම් සිදු කිරීම දෙපාර්තමේන්තුවේ මධ්‍යගත විශ්‍රාම වැටුප් අංශයෙන් සිදු කරන අතර, එම ගෙවීම සිදු කර අවසන් වූ පසුව කලත්‍රයා/ අනත්දරුවන් වෙත ප්‍රතිලාභ හිමිගැන්වීම වැන්දඹු අනත්දරු විශ්‍රාම වැටුප් අංශයෙන් සිදු කරනු ලබයි."
"වැන්දඹු/ වැන්දඹු පුරුෂ විශ්‍රාම වැටුප් හිමිගැන්වීම පිළිබඳව හෝ ඒ සම්බන්ධ යම් ගැටලුවක් පැන නගින වෙනත් අවස්ථාවකදී කළ යුතුතේ කුමක්ද? ","වැන්දඹු හා අනත්දරු විශ්‍රාම වැටුප් අංශය හා දුරකතන මාර්ගයෙන් සම්බන්ධ වීම,1970 යන අංකය‍ට දුරකථන ඇමතුමක් ලබා දීමෙන් වර්තමාන ක්‍රියාවලිය පිළිබඳ තොරතුරු දැනගැනීම,[email]"
"දායකයා මිය යාමෙන් පසු කලත්‍රයා වෙනත් විවාහයක් සිදු කරගෙන ඇත්නම්","දායකයා මිය යාමෙන් පසු කලත්‍රයා වෙනත් අයෙකු සමඟ ජීවත් වන්නේනම් ඔවුන් නීත්‍යනුකූලව විවාහ වී ඇත්ද යන්න සොයා බලා අදාළ ලේඛන මඟින් හෝ කරුණු පරික්ෂා කර බලා ප්‍රාදේශීය ලේකම් වාර්තාවක් මඟින් තොරතුරු ඉදිරිපත් කළ යුතුය."
"වෙනත් අයෙකු සමඟ වෛවාහක ජීවිතයක් ගත කරන්නේ නම් දරුවන් නොසළකා හැර සිටි විට","දරුවන් නොසළකා හැර ජීවත් වෙයිනම් ඒ පිළිබඳවද ප්‍රාදේශීය ලේකම් වාර්තාවක් මාර්ගයෙන් තොරතුරු ඉදිරිපත් කළ යුතුය."
